date,team,points,points_off,points_def
2025-12-31,Afghanistan,,,
2026-01-31,Afghanistan,,,
2026-02-28,Afghanistan,,,
2026-03-31,Afghanistan,4289.0,4556.808259398767,4439.900797917372
2026-04-30,Afghanistan,4289.0,4556.808259398767,4439.900797917372
2026-05-28,Afghanistan,4289.0,4556.808259398767,4439.900797917372
2025-12-31,Albania,,,
2026-01-31,Albania,,,
2026-02-28,Albania,,,
2026-03-31,Albania,5141.0,4928.920758086064,4931.775132298557
2026-04-30,Albania,5141.0,4928.920758086064,4931.775132298557
2026-05-28,Albania,5141.0,4928.920758086064,4931.775132298557
2025-12-31,Algeria,5231.0,5175.718860312106,4830.051282051282
2026-01-31,Algeria,5203.0,5134.1054618560265,4844.310310969879
2026-02-28,Algeria,5203.0,5134.1054618560265,4844.310310969879
2026-03-31,Algeria,5241.0,5156.99795240932,4892.013215468425
2026-04-30,Algeria,5241.0,5156.99795240932,4892.013215468425
2026-05-28,Algeria,5241.0,5156.99795240932,4892.013215468425
2025-12-31,Andorra,,,
2026-01-31,Andorra,,,
2026-02-28,Andorra,,,
2026-03-31,Andorra,4682.0,4563.425671602562,4676.8375142088535
2026-04-30,Andorra,4682.0,4563.425671602562,4676.8375142088535
2026-05-28,Andorra,4682.0,4563.425671602562,4676.8375142088535
2025-12-31,Angola,,,
2026-01-31,Angola,,,
2026-02-28,Angola,,,
2026-03-31,Angola,,,
2026-04-30,Angola,,,
2026-05-28,Angola,5013.0,4965.0,4819.0
2025-12-31,Anguilla,,,
2026-01-31,Anguilla,,,
2026-02-28,Anguilla,,,
2026-03-31,Anguilla,3585.0,4202.284697330683,4027.2958867310126
2026-04-30,Anguilla,3585.0,4202.284697330683,4027.2958867310126
2026-05-28,Anguilla,3585.0,4202.284697330683,4027.2958867310126
2025-12-31,Antigua and Barbuda,,,
2026-01-31,Antigua and Barbuda,,,
2026-02-28,Antigua and Barbuda,,,
2026-03-31,Antigua and Barbuda,,,
2026-04-30,Antigua and Barbuda,,,
2026-05-28,Antigua and Barbuda,4058.0,4381.0,4290.0
2025-12-31,Argentina,,,
2026-01-31,Argentina,,,
2026-02-28,Argentina,,,
2026-03-31,Argentina,5598.0,5299.833713379647,5107.051282051282
2026-04-30,Argentina,5598.0,5299.833713379647,5107.051282051282
2026-05-28,Argentina,5598.0,5299.833713379647,5107.051282051282
2025-12-31,Armenia,,,
2026-01-31,Armenia,,,
2026-02-28,Armenia,,,
2026-03-31,Armenia,4789.0,4907.3619677994775,4578.705250567842
2026-04-30,Armenia,4789.0,4907.3619677994775,4578.705250567842
2026-05-28,Armenia,4789.0,4907.3619677994775,4578.705250567842
2025-12-31,Aruba,,,
2026-01-31,Aruba,,,
2026-02-28,Aruba,,,
2026-03-31,Aruba,4261.0,4632.099712325872,4364.093875369486
2026-04-30,Aruba,4261.0,4632.099712325872,4364.093875369486
2026-05-28,Aruba,4261.0,4632.099712325872,4364.093875369486
2025-12-31,Australia,,,
2026-01-31,Australia,,,
2026-02-28,Australia,,,
2026-03-31,Australia,5257.0,5080.897165455934,4937.051282051282
2026-04-30,Australia,5257.0,5080.897165455934,4937.051282051282
2026-05-28,Australia,5257.0,5080.897165455934,4937.051282051282
2025-12-31,Austria,,,
2026-01-31,Austria,,,
2026-02-28,Austria,,,
2026-03-31,Austria,5369.0,5135.520508394272,4956.051282051282
2026-04-30,Austria,5369.0,5135.520508394272,4956.051282051282
2026-05-28,Austria,5369.0,5135.520508394272,4956.051282051282
2025-12-31,Azerbaijan,,,
2026-01-31,Azerbaijan,,,
2026-02-28,Azerbaijan,,,
2026-03-31,Azerbaijan,4810.0,4833.087590300036,4636.943187933642
2026-04-30,Azerbaijan,4810.0,4833.087590300036,4636.943187933642
2026-05-28,Azerbaijan,4810.0,4833.087590300036,4636.943187933642
2025-12-31,Bahamas,,,
2026-01-31,Bahamas,,,
2026-02-28,Bahamas,,,
2026-03-31,Bahamas,3554.0,4348.856904566857,3837.957327256401
2026-04-30,Bahamas,3554.0,4348.856904566857,3837.957327256401
2026-05-28,Bahamas,3554.0,4348.856904566857,3837.957327256401
2025-12-31,Bahrain,,,
2026-01-31,Bahrain,,,
2026-02-28,Bahrain,,,
2026-03-31,Bahrain,,,
2026-04-30,Bahrain,,,
2026-05-28,Bahrain,4788.0,4801.0,4700.0
2025-12-31,Bangladesh,,,
2026-01-31,Bangladesh,,,
2026-02-28,Bangladesh,,,
2026-03-31,Bangladesh,4234.0,4386.0,4406.914075168186
2026-04-30,Bangladesh,4234.0,4386.0,4406.914075168186
2026-05-28,Bangladesh,4234.0,4386.0,4406.914075168186
2025-12-31,Barbados,,,
2026-01-31,Barbados,,,
2026-02-28,Barbados,,,
2026-03-31,Barbados,4059.0,4573.938273240851,4205.180554101467
2026-04-30,Barbados,4059.0,4573.938273240851,4205.180554101467
2026-05-28,Barbados,4059.0,4573.938273240851,4205.180554101467
2025-12-31,Belarus,,,
2026-01-31,Belarus,,,
2026-02-28,Belarus,,,
2026-03-31,Belarus,4981.0,4923.293415174665,4848.722213131486
2026-04-30,Belarus,4981.0,4923.293415174665,4848.722213131486
2026-05-28,Belarus,4981.0,4923.293415174665,4848.722213131486
2025-12-31,Belgium,,,
2026-01-31,Belgium,,,
2026-02-28,Belgium,,,
2026-03-31,Belgium,5460.0,5257.961298071513,4964.881712991812
2026-04-30,Belgium,5460.0,5257.961298071513,4964.881712991812
2026-05-28,Belgium,5460.0,5257.961298071513,4964.881712991812
2025-12-31,Belize,,,
2026-01-31,Belize,,,
2026-02-28,Belize,,,
2026-03-31,Belize,4330.0,4595.132186865849,4425.563159267495
2026-04-30,Belize,4330.0,4595.132186865849,4425.563159267495
2026-05-28,Belize,4330.0,4595.132186865849,4425.563159267495
2025-12-31,Benin,,,
2026-01-31,Benin,4884.0,4907.316763237895,4799.784597787068
2026-02-28,Benin,4884.0,4907.316763237895,4799.784597787068
2026-03-31,Benin,4895.0,4888.415071467792,4842.10347183136
2026-04-30,Benin,4895.0,4888.415071467792,4842.10347183136
2026-05-28,Benin,4895.0,4888.415071467792,4842.10347183136
2025-12-31,Bermuda,,,
2026-01-31,Bermuda,,,
2026-02-28,Bermuda,,,
2026-03-31,Bermuda,4378.0,4775.0,4337.528788397234
2026-04-30,Bermuda,4378.0,4775.0,4337.528788397234
2026-05-28,Bermuda,4378.0,4775.0,4337.528788397234
2025-12-31,Bhutan,,,
2026-01-31,Bhutan,,,
2026-02-28,Bhutan,,,
2026-03-31,Bhutan,3710.0,4315.895869691934,3926.0639743251377
2026-04-30,Bhutan,3710.0,4315.895869691934,3926.0639743251377
2026-05-28,Bhutan,3710.0,4315.895869691934,3926.0639743251377
2025-12-31,Bolivia,,,
2026-01-31,Bolivia,5068.0,4975.690480553352,4805.390271860163
2026-02-28,Bolivia,5068.0,4975.690480553352,4805.390271860163
2026-03-31,Bolivia,5056.0,4983.544010833705,4795.900901530678
2026-04-30,Bolivia,5056.0,4983.544010833705,4795.900901530678
2026-05-28,Bolivia,5056.0,4983.544010833705,4795.900901530678
2025-12-31,Bonaire,,,
2026-01-31,Bonaire,,,
2026-02-28,Bonaire,,,
2026-03-31,Bonaire,3998.0,4429.1949787717895,4220.4073799710495
2026-04-30,Bonaire,3998.0,4429.1949787717895,4220.4073799710495
2026-05-28,Bonaire,3998.0,4429.1949787717895,4220.4073799710495
2025-12-31,Bosnia and Herzegovina,,,
2026-01-31,Bosnia and Herzegovina,,,
2026-02-28,Bosnia and Herzegovina,,,
2026-03-31,Bosnia and Herzegovina,5095.0,4996.630283905589,4797.007683548902
2026-04-30,Bosnia and Herzegovina,5095.0,4996.630283905589,4797.007683548902
2026-05-28,Bosnia and Herzegovina,5095.0,4996.630283905589,4797.007683548902
2025-12-31,Botswana,,,
2026-01-31,Botswana,,,
2026-02-28,Botswana,,,
2026-03-31,Botswana,4717.0,4776.567329203083,4682.98403320066
2026-04-30,Botswana,4717.0,4776.567329203083,4682.98403320066
2026-05-28,Botswana,4717.0,4776.567329203083,4682.98403320066
2025-12-31,Brazil,,,
2026-01-31,Brazil,,,
2026-02-28,Brazil,,,
2026-03-31,Brazil,5504.0,5244.548672823113,5079.764135212261
2026-04-30,Brazil,5504.0,5244.548672823113,5079.764135212261
2026-05-28,Brazil,5504.0,5244.548672823113,5079.764135212261
2025-12-31,British Virgin Islands,,,
2026-01-31,British Virgin Islands,,,
2026-02-28,British Virgin Islands,,,
2026-03-31,British Virgin Islands,3936.0,4372.828374471045,4224.320741908027
2026-04-30,British Virgin Islands,3936.0,4372.828374471045,4224.320741908027
2026-05-28,British Virgin Islands,3936.0,4372.828374471045,4224.320741908027
2025-12-31,Brunei,,,
2026-01-31,Brunei,,,
2026-02-28,Brunei,,,
2026-03-31,Brunei,3648.0,4212.936025674862,3937.1041303080656
2026-04-30,Brunei,3648.0,4212.936025674862,3937.1041303080656
2026-05-28,Brunei,3648.0,4212.936025674862,3937.1041303080656
2025-12-31,Bulgaria,,,
2026-01-31,Bulgaria,,,
2026-02-28,Bulgaria,,,
2026-03-31,Bulgaria,4949.0,4924.793668544161,4704.980087935442
2026-04-30,Bulgaria,4949.0,4924.793668544161,4704.980087935442
2026-05-28,Bulgaria,4949.0,4924.793668544161,4704.980087935442
2025-12-31,Burkina Faso,5065.0,5049.981678418962,4845.0
2026-01-31,Burkina Faso,5027.0,5026.757605435732,4819.896109055185
2026-02-28,Burkina Faso,5027.0,5026.757605435732,4819.896109055185
2026-03-31,Burkina Faso,5036.0,5037.348166642587,4801.947391106467
2026-04-30,Burkina Faso,5036.0,5037.348166642587,4801.947391106467
2026-05-28,Burkina Faso,5036.0,5037.348166642587,4801.947391106467
2025-12-31,Burundi,,,
2026-01-31,Burundi,,,
2026-02-28,Burundi,,,
2026-03-31,Burundi,4836.0,4844.063611771229,4763.10661045014
2026-04-30,Burundi,4836.0,4844.063611771229,4763.10661045014
2026-05-28,Burundi,4819.0,4844.063611771229,4729.096631546717
2025-12-31,Cambodia,,,
2026-01-31,Cambodia,,,
2026-02-28,Cambodia,,,
2026-03-31,Cambodia,,,
2026-04-30,Cambodia,,,
2026-05-28,Cambodia,4170.0,4537.0,4259.0
2025-12-31,Cameroon,5049.0,4950.189121427473,4884.886854273602
2026-01-31,Cameroon,5051.0,4959.868226393952,4886.43158496962
2026-02-28,Cameroon,5051.0,4959.868226393952,4886.43158496962
2026-03-31,Cameroon,5069.0,4966.190797722708,4903.182135198751
2026-04-30,Cameroon,5069.0,4966.190797722708,4903.182135198751
2026-05-28,Cameroon,5069.0,4966.190797722708,4903.182135198751
2025-12-31,Canada,,,
2026-01-31,Canada,5282.0,5029.515308341075,4991.0
2026-02-28,Canada,5282.0,5029.515308341075,4991.0
2026-03-31,Canada,5250.0,4996.557384365342,4962.428571428572
2026-04-30,Canada,5250.0,4996.557384365342,4962.428571428572
2026-05-28,Canada,5250.0,4996.557384365342,4962.428571428572
2025-12-31,Cape Verde,,,
2026-01-31,Cape Verde,,,
2026-02-28,Cape Verde,,,
2026-03-31,Cape Verde,4989.0,4946.3067240719165,4841.998729090428
2026-04-30,Cape Verde,4989.0,4946.3067240719165,4841.998729090428
