date,home_team,away_team,home_score,away_score,tournament,country,neutral,match_id,history_home_team,history_away_team,home_points_before,away_points_before,expected_result,calculated_result,home_points_after,away_points_after,home_rank,away_rank,home_points_off_before,away_points_off_before,home_points_def_before,away_points_def_before,expected_score_1,expected_score_2,home_points_off_after,away_points_off_after,home_points_def_after,away_points_def_after,home_rank_off,away_rank_off,home_rank_def,away_rank_def
2026-03-26,South Sudan,Djibouti,4,0,African Nations Cup qualifier,South Sudan,False,51346,South Sudan,Djibouti,4573.0,4308.0,0.20021942461671824,0.9964880345599543,4605.0,4276.0,155.0,177.0,4742.0,4736.0,4623.0,4331.0,2.6830509918104566,0.0,4763.860930828007,4736.0,4623.0,4309.139069171993,145.0,155.0,141.0,185.0
2026-03-26,Lesotho,Seychelles,0,0,African Nations Cup qualifier,South Africa,True,51347,Lesotho,Seychelles,4624.0,4087.0,0.7762082111784465,0.0,4593.0,4118.0,157.0,194.0,4783.0,4681.0,4710.0,4180.0,2.886905717754678,0.0,4748.079196016133,4681.0,4710.0,4214.920803983867,151.0,167.0,116.0,199.0
2026-03-26,Malta,Luxembourg,0,2,European Nations League C/D,Malta,False,51348,Malta,Luxembourg,4736.0,4884.0,-0.4127465290946684,-1.0241469541204973,4712.0,4908.0,135.5,86.0,4758.0,4789.0,4602.0,4753.0,1.42466685092828,1.1982767554266494,4734.940031914002,4804.160676099275,4586.839323900725,4776.059968085998,155.0,125.0,153.0,93.0
2026-03-26,Gibraltar,Latvia,0,1,European Nations League C/D,Gibraltar,False,51349,Gibraltar,Latvia,4428.0,4809.0,-0.7518840087794908,-0.6821713145206783,4431.0,4806.0,169.0,109.0,4605.0,4780.0,4404.0,4701.0,1.1719229912141473,1.6958050703945053,4584.853595079771,4766.454673161059,4417.545326838941,4721.146404920229,177.0,142.0,171.0,115.0
2026-03-26,Aruba,Macao,4,1,FIFA Series,Rwanda,True,51350,Aruba,Macao,4200.0,3660.0,0.7802668052142884,1.0195941435805678,4210.0,3650.0,182.0,211.0,4578.0,4156.0,4370.0,4054.0,2.601443926909335,0.0,4600.774839609329,4173.948717948718,4352.051282051282,4031.225160390671,175.0,213.0,178.0,208.0
2026-03-27,Venezuela,Trinidad and Tobago,4,1,FIFA Series,Uzbekistan,True,51351,Venezuela,Trinidad and Tobago,5196.0,4748.0,0.653891793422006,1.0195941435805678,5211.0,4733.0,39.0,133.0,5040.0,4857.0,4912.0,4623.627601079042,2.2359908469699046,0.0,5066.47521406168,4874.948717948718,4894.051282051282,4597.152387017361,30.0,97.0,36.0,148.0
2026-03-27,New Zealand,Finland,0,2,FIFA Series,New Zealand,False,51352,New Zealand,Finland,5098.0,5003.0,-0.05059996804591071,-1.0241469541204973,5059.0,5042.0,66.0,69.0,5039.0,4968.0,4883.0,4732.0,2.323883629528014,0.0,5007.859977441408,4996.571428571428,4854.428571428572,4763.140022558592,52.0,58.0,54.0,97.0
2026-03-27,China,Curaçao,2,0,FIFA Series,Australia,True,51353,China,Curaçao,4807.0,4896.0,-0.13277464549720627,0.6908136207871639,4840.0,4863.0,102.0,98.0,4776.571428571428,4846.0,4690.724656647455,4759.0,1.119078366973444,1.4623364616995826,4792.880815619606,4822.534695749009,4714.189960898446,4742.690612951822,129.0,118.0,116.0,107.0
2026-03-27,Chile,Cape Verde,4,2,FIFA Series,New Zealand,True,51354,Chile,Cape Verde,5227.0,5000.0,0.3369589813002737,0.6908136207871639,5241.0,4986.0,30.5,75.0,5051.0,4941.0,4938.0,4864.0,1.5477743442569236,1.0853863786042826,5083.071853270578,4957.783601132917,4921.216398867083,4831.928146729422,28.0,70.0,28.0,65.0
2026-03-27,Bulgaria,Solomon Islands,10,2,FIFA Series,Indonesia,True,51355,Bulgaria,Solomon Islands,4890.0,4221.0,0.950397229726608,2.324128695937471,4945.0,4166.0,83.0,187.0,4887.0,4493.0,4708.0,4325.0,2.736937969033696,0.0,4937.02570491241,4521.571428571428,4679.428571428572,4274.97429508759,74.0,188.0,126.0,191.0
2026-03-27,Australia,Cameroon,1,0,FIFA Series,Australia,False,51356,Australia,Cameroon,5234.0,5051.0,0.07989960161675534,0.015504647854012324,5231.0,5054.0,32.5,67.0,5064.0,4959.868226393952,4955.0,4886.43158496962,1.9122459644841898,0.0,5047.249449770869,4959.868226393952,4955.0,4903.182135198751,37.0,69.0,24.0,36.0
2026-03-27,Estonia,Kenya,1,1,FIFA Series,Rwanda,True,51357,Estonia,Kenya,4840.0,4793.0,0.0701631197618214,0.0,4837.0,4796.0,103.0,114.0,4837.0,4880.0,4635.0,4687.0,1.4483598576139347,1.7101119032823604,4827.62669743767,4866.230943925984,4648.769056074016,4696.37330256233,115.0,98.0,136.0,123.0
2026-03-27,Uzbekistan,Gabon,3,1,FIFA Series,Uzbekistan,False,51358,Uzbekistan,Gabon,5113.0,4883.0,0.14905095932082993,0.3574802874538306,5121.0,4875.0,55.0,95.0,4917.275343352545,4967.790022489648,4882.428571428572,4699.769414271926,2.035070317450493,0.0,4934.751748701765,4985.738740438366,4864.479853479854,4682.293008922706,75.0,62.0,49.0,125.0
2026-03-27,Rwanda,Grenada,4,0,FIFA Series,Rwanda,False,51359,Rwanda,Grenada,4798.0,4382.0,0.4167598505623647,0.9964880345599543,4821.0,4359.0,106.5,175.0,4768.0,4653.0,4790.0,4396.021968521226,2.545325594188154,0.0,4791.38342638681,4653.0,4790.0,4372.638542134416,131.0,170.0,84.0,176.0
2026-03-27,Indonesia,Saint Kitts and Nevis,4,0,FIFA Series,Indonesia,False,51360,Indonesia,Saint Kitts and Nevis,4676.0,4049.0,0.7036733716406357,0.9964880345599543,4688.0,4037.0,140.0,199.0,4758.0,4531.0,4590.0,4212.0,3.1869066930240866,0.0,4773.328602537777,4531.0,4590.0,4196.671397462223,140.0,187.0,151.0,203.0
